Revert "That's what I call a fking cleaning"

This reverts commit 0e5da05f16a071115fc92060dfc410ccea0bce11.

# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch Better-handle-disconnect
# Your branch is up-to-date with 'origin/Better-handle-disconnect'.
#
# Changes to be committed:
#	new file:   website/static/css/bootstrap-theme.min.css
#	new file:   website/static/css/bootstrap.min.css
#	new file:   website/static/css/jquery-ui.min.css
#	new file:   website/static/js/knockout/customBinding.js
#	new file:   website/static/js/knockout/models.js
#	new file:   website/static/js/lib/bootstrap.min.js
#	new file:   website/static/js/lib/common_functions.js
#	new file:   website/static/js/lib/jquery-ui.min.js
#	new file:   website/static/js/lib/jquery.countTo.js
#	new file:   website/static/js/lib/jquery.plugin.min.js
#	new file:   website/static/js/lib/js.cookie-2.0.3.min.js
#	new file:   website/static/js/lib/knockout-bootstrap-custom.js
#	new file:   website/static/js/lib/knockout-sortable.min.js
#	new file:   website/static/js/lib/prefixfree.min.js
#	new file:   website/static/js/lib/ws4redis.js
#	new file:   website/static/js/player/knockout.player.js
#	new file:   website/static/js/player/player.js
#	new file:   website/static/js/player/soundcloud.js
#	new file:   website/static/js/player/youtube.js
#	new file:   website/static/js/remote/knockout.remote.js
#	new file:   website/static/js/remote/usefullFunction.js
#	new file:   website/static/js/remote/viewModels.js
#
# Untracked files:
#	node_modules/
#

